QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (321,59) 
dicmdCanvasMouseClick -point (321,59) 
dicmdCanvasMouseClick -point (321,59) 
dicmdCreateObjLine -points {(168,61);(321,59)} 
dicmdCanvasMouseMove -point (321,60) 
dicmdCanvasMouseMove -point (321,62) 
dicmdCanvasMouseMove -point (320,67) 
dicmdCanvasMouseMove -point (315,76) 
dicmdCanvasMouseMove -point (311,91) 
dicmdCanvasMouseMove -point (308,107) 
dicmdCanvasMouseMove -point (307,121) 
dicmdCanvasMouseMove -point (307,128) 
dicmdCanvasMouseMove -point (306,132) 
dicmdCanvasMouseMove -point (306,134) 
dicmdCanvasMouseMove -point (306,135) 
dicmdCanvasMouseMove -point (305,135) 
dicmdCanvasMouseMove -point (304,135) 
dicmdCanvasMouseMove -point (303,135) 
dicmdCanvasMouseMove -point (302,135) 
dicmdCanvasMouseMove -point (301,135) 
dicmdCanvasMouseMove -point (299,131) 
dicmdCanvasMouseMove -point (295,124) 
dicmdCanvasMouseClick -point (295,124) 
dicmdCanvasMouseClick -point (295,124) 
dicmdCanvasMouseMove -point (288,116) 
dicmdCanvasMouseMove -point (281,110) 
dicmdCanvasMouseMove -point (277,106) 
dicmdCanvasMouseMove -point (273,102) 
dicmdCanvasMouseMove -point (269,100) 
dicmdCanvasMouseMove -point (266,97) 
dicmdCanvasMouseMove -point (264,95) 
dicmdCanvasMouseMove -point (262,93) 
dicmdCanvasMouseMove -point (260,91) 
dicmdCanvasMouseMove -point (259,90) 
dicmdCanvasMouseMove -point (259,89) 
dicmdCanvasMouseMove -point (258,88) 
dicmdCanvasMouseClick -point (258,88) 
dicmdCanvasMouseClick -point (258,88) 
dicmdCreateObjLine -points {(295,124);(258,88)} 
dicmdCanvasMouseMove -point (258,90) 
dicmdCanvasMouseMove -point (260,95) 
dicmdCanvasMouseMove -point (263,102) 
dicmdCanvasMouseMove -point (267,114) 
dicmdCanvasMouseMove -point (270,123) 
dicmdCanvasMouseMove -point (271,130) 
dicmdCanvasMouseMove -point (272,135) 
dicmdCanvasMouseMove -point (272,137) 
dicmdCanvasMouseMove -point (272,139) 
dicmdCanvasMouseMove -point (272,140) 
dicmdCanvasMouseMove -point (272,141) 
dicmdCanvasMouseMove -point (272,142) 
dicmdCanvasMouseMove -point (271,142) 
dicmdCanvasMouseMove -point (269,142) 
dicmdCanvasMouseMove -point (267,139) 
dicmdCanvasMouseMove -point (265,134) 
dicmdCanvasMouseClick -point (265,134) 
dicmdCanvasMouseClick -point (265,134) 
dicmdCanvasMouseMove -point (260,127) 
dicmdCanvasMouseMove -point (255,121) 
dicmdCanvasMouseMove -point (250,118) 
dicmdCanvasMouseMove -point (246,115) 
dicmdCanvasMouseMove -point (241,114) 
dicmdCanvasMouseMove -point (236,113) 
dicmdCanvasMouseMove -point (231,112) 
dicmdCanvasMouseMove -point (227,112) 
dicmdCanvasMouseMove -point (222,112) 
dicmdCanvasMouseMove -point (218,112) 
dicmdCanvasMouseMove -point (214,112) 
dicmdCanvasMouseMove -point (210,112) 
dicmdCanvasMouseMove -point (208,112) 
dicmdCanvasMouseMove -point (207,112) 
dicmdCanvasMouseMove -point (206,112) 
dicmdCanvasMouseMove -point (205,112) 
dicmdCanvasMouseMove -point (205,111) 
dicmdCanvasMouseClick -point (205,111) 
dicmdCanvasMouseClick -point (205,111) 
dicmdCreateObjLine -points {(265,134);(205,111)} 
dicmdCanvasMouseMove -point (205,110) 
dicmdCanvasMouseMove -point (205,109) 
dicmdCanvasMouseMove -point (213,108) 
dicmdCanvasMouseMove -point (263,102) 
dicmdCanvasMouseMove -point (319,98) 
dicmdCanvasMouseMove -point (380,96) 
dicmdCanvasMouseMove -point (422,96) 
dicmdCanvasMouseMove -point (453,96) 
dicmdCanvasMouseMove -point (475,96) 
dicmdCanvasMouseMove -point (482,96) 
dicmdCanvasMouseMove -point (484,96) 
dicmdCanvasMouseMove -point (485,96) 
dicmdCanvasMouseMove -point (486,96) 
dicmdCanvasMouseMove -point (487,96) 
dicmdCanvasMouseMove -point (488,96) 
dicmdCanvasMouseMove -point (492,96) 
dicmdCanvasMouseClick -point (492,96) 
dicmdCanvasMouseClick -point (492,96) 
dicmdCanvasMouseMove -point (509,96) 
dicmdCanvasMouseMove -point (549,95) 
dicmdCanvasMouseMove -point (593,91) 
dicmdCanvasMouseMove -point (636,91) 
dicmdCanvasMouseMove -point (667,91) 
dicmdCanvasMouseMove -point (690,91) 
dicmdCanvasMouseMove -point (713,91) 
dicmdCanvasMouseMove -point (730,91) 
dicmdCanvasMouseMove -point (743,91) 
dicmdCanvasMouseMove -point (756,91) 
dicmdCanvasMouseMove -point (768,91) 
dicmdCanvasMouseMove -point (773,91) 
dicmdCanvasMouseMove -point (774,91) 
dicmdCanvasMouseMove -point (775,91) 
dicmdCanvasMouseClick -point (775,91) 
dicmdCanvasMouseClick -point (775,91) 
dicmdCreateObjLine -points {(492,96);(775,91)} 
dicmdCanvasMouseMove -point (771,91) 
dicmdCanvasMouseMove -point (720,105) 
dicmdCanvasMouseMove -point (657,127) 
dicmdCanvasMouseMove -point (618,142) 
dicmdCanvasMouseMove -point (592,152) 
dicmdCanvasMouseMove -point (571,156) 
dicmdCanvasMouseMove -point (560,157) 
dicmdCanvasMouseMove -point (554,157) 
dicmdCanvasMouseMove -point (552,157) 
dicmdCanvasMouseMove -point (551,157) 
dicmdCanvasMouseMove -point (550,157) 
dicmdCanvasMouseMove -point (549,157) 
dicmdCanvasMouseMove -point (548,157) 
dicmdCanvasMouseMove -point (549,157) 
dicmdCanvasMouseMove -point (552,155) 
dicmdCanvasMouseMove -point (554,151) 
dicmdCanvasMouseClick -point (554,151) 
dicmdCanvasMouseClick -point (554,151) 
dicmdCanvasMouseMove -point (557,146) 
dicmdCanvasMouseMove -point (569,128) 
dicmdCanvasMouseMove -point (602,91) 
dicmdCanvasMouseMove -point (631,64) 
dicmdCanvasMouseMove -point (654,49) 
dicmdCanvasMouseMove -point (674,35) 
dicmdCanvasMouseMove -point (691,23) 
dicmdCanvasMouseMove -point (698,18) 
dicmdCanvasMouseMove -point (700,17) 
dicmdCanvasMouseMove -point (701,17) 
dicmdCanvasMouseMove -point (702,16) 
dicmdCanvasMouseMove -point (703,16) 
dicmdCanvasMouseClick -point (703,16) 
dicmdCanvasMouseClick -point (703,16) 
dicmdCreateObjLine -points {(554,151);(703,16)} 
dicmdCanvasMouseMove -point (703,18) 
dicmdCanvasMouseMove -point (697,19) 
dicmdCanvasMouseMove -point (681,25) 
dicmdCanvasMouseMove -point (651,33) 
dicmdCanvasMouseMove -point (624,38) 
dicmdCanvasMouseMove -point (612,38) 
dicmdCanvasMouseMove -point (607,39) 
dicmdCanvasMouseMove -point (605,39) 
dicmdCanvasMouseMove -point (604,39) 
dicmdCanvasMouseMove -point (603,39) 
dicmdCanvasMouseMove -point (602,39) 
dicmdCanvasMouseMove -point (601,39) 
dicmdCanvasMouseMove -point (600,39) 
dicmdCanvasMouseMove -point (600,40) 
dicmdCanvasMouseMove -point (600,41) 
dicmdCanvasMouseMove -point (600,42) 
dicmdCanvasMouseMove -point (600,43) 
dicmdCanvasMouseMove -point (600,44) 
dicmdCanvasMouseMove -point (600,47) 
dicmdCanvasMouseClick -point (600,47) 
dicmdCanvasMouseClick -point (600,47) 
dicmdCanvasMouseMove -point (601,52) 
dicmdCanvasMouseMove -point (606,61) 
dicmdCanvasMouseMove -point (615,75) 
dicmdCanvasMouseMove -point (628,95) 
dicmdCanvasMouseMove -point (636,108) 
dicmdCanvasMouseMove -point (641,115) 
dicmdCanvasMouseMove -point (645,121) 
dicmdCanvasMouseMove -point (649,127) 
dicmdCanvasMouseMove -point (652,133) 
dicmdCanvasMouseMove -point (656,138) 
dicmdCanvasMouseMove -point (660,144) 
dicmdCanvasMouseMove -point (664,149) 
dicmdCanvasMouseMove -point (669,154) 
dicmdCanvasMouseMove -point (674,160) 
dicmdCanvasMouseMove -point (679,166) 
dicmdCanvasMouseMove -point (682,170) 
dicmdCanvasMouseClick -point (682,170) 
dicmdCanvasMouseClick -point (682,170) 
dicmdCreateObjLine -points {(600,47);(682,170)} 
dicmdCanvasMouseMove -point (682,169) 
dicmdCanvasMouseMove -point (682,166) 
dicmdCanvasMouseMove -point (693,156) 
dicmdCanvasMouseMove -point (761,130) 
dicmdCanvasMouseMove -point (823,117) 
dicmdCanvasMouseMove -point (882,115) 
dicmdCanvasMouseMove -point (926,115) 
dicmdCanvasMouseMove -point (962,115) 
dicmdCanvasMouseMove -point (988,115) 
dicmdCanvasMouseMove -point (1003,116) 
dicmdCanvasMouseMove -point (1009,117) 
dicmdCanvasMouseMove -point (1011,117) 
dicmdCanvasMouseMove -point (1012,117) 
dicmdCanvasMouseClick -point (1012,117) 
dicmdCanvasMouseClick -point (1012,117) 
dicmdCanvasMouseMove -point (1015,111) 
dicmdCanvasMouseMove -point (1032,100) 
dicmdCanvasMouseMove -point (1060,89) 
dicmdCanvasMouseMove -point (1081,84) 
dicmdCanvasMouseMove -point (1094,80) 
dicmdCanvasMouseMove -point (1105,79) 
dicmdCanvasMouseMove -point (1111,78) 
dicmdCanvasMouseMove -point (1113,77) 
dicmdCanvasMouseMove -point (1114,77) 
dicmdCanvasMouseMove -point (1115,77) 
dicmdCanvasMouseMove -point (1116,77) 
dicmdCanvasMouseMove -point (1116,76) 
dicmdCanvasMouseClick -point (1116,76) 
dicmdCanvasMouseClick -point (1116,76) 
dicmdCreateObjLine -points {(1012,117);(1116,76)} 
dicmdCanvasMouseMove -point (1116,82) 
dicmdCanvasMouseMove -point (1114,90) 
dicmdCanvasMouseMove -point (1111,99) 
dicmdCanvasMouseMove -point (1109,103) 
dicmdCanvasMouseMove -point (1108,105) 
dicmdCanvasMouseMove -point (1107,107) 
dicmdCanvasMouseMove -point (1106,108) 
dicmdCanvasMouseMove -point (1106,109) 
dicmdCanvasMouseMove -point (1106,110) 
dicmdCanvasMouseMove -point (1106,111) 
dicmdCanvasMouseMove -point (1106,112) 
dicmdCanvasMouseClick -point (1106,112) 
dicmdCanvasMouseClick -point (1106,112) 
dicmdCanvasMouseMove -point (1106,111) 
dicmdCanvasMouseMove -point (1104,113) 
dicmdCanvasMouseMove -point (1079,137) 
dicmdCanvasMouseMove -point (1033,171) 
dicmdCanvasMouseMove -point (1005,189) 
dicmdCanvasMouseMove -point (983,204) 
dicmdCanvasMouseMove -point (967,213) 
dicmdCanvasMouseMove -point (961,216) 
dicmdCanvasMouseMove -point (959,217) 
dicmdCanvasMouseMove -point (958,217) 
dicmdCanvasMouseMove -point (957,217) 
dicmdCanvasMouseMove -point (956,217) 
dicmdCanvasMouseClick -point (956,217) 
dicmdCanvasMouseClick -point (956,217) 
dicmdCreateObjLine -points {(1106,112);(956,217)} 
dicmdCanvasMouseMove -point (956,215) 
dicmdCanvasMouseMove -point (955,212) 
dicmdCanvasMouseMove -point (953,208) 
dicmdCanvasMouseMove -point (951,203) 
dicmdCanvasMouseMove -point (948,198) 
dicmdCanvasMouseMove -point (943,191) 
dicmdCanvasMouseMove -point (940,186) 
dicmdCanvasMouseMove -point (937,183) 
dicmdCanvasMouseMove -point (935,180) 
dicmdCanvasMouseMove -point (933,177) 
dicmdCanvasMouseMove -point (931,175) 
dicmdCanvasMouseMove -point (930,174) 
dicmdCanvasMouseMove -point (929,172) 
dicmdCanvasMouseMove -point (928,171) 
dicmdCanvasMouseMove -point (927,170) 
dicmdCanvasMouseMove -point (927,169) 
dicmdCanvasMouseMove -point (928,169) 
dicmdCanvasMouseMove -point (931,169) 
dicmdCanvasMouseClick -point (931,169) 
dicmdCanvasMouseClick -point (931,169) 
dicmdCanvasMouseMove -point (934,169) 
dicmdCanvasMouseMove -point (936,169) 
dicmdCanvasMouseMove -point (938,169) 
dicmdCanvasMouseMove -point (939,169) 
dicmdCanvasMouseMove -point (940,169) 
dicmdCanvasMouseMove -point (941,169) 
dicmdCanvasMouseMove -point (942,169) 
dicmdCanvasMouseMove -point (943,169) 
dicmdCanvasMouseMove -point (944,169) 
dicmdCanvasMouseClick -point (944,169) 
dicmdCanvasMouseClick -point (944,169) 
dicmdCreateObjLine -points {(931,169);(944,169)} 
dicmdCanvasMouseMove -point (943,169) 
dicmdCanvasMouseMove -point (938,169) 
dicmdCanvasMouseMove -point (932,169) 
dicmdCanvasMouseMove -point (927,169) 
dicmdCanvasMouseMove -point (922,167) 
dicmdCanvasMouseMove -point (917,166) 
dicmdCanvasMouseMove -point (913,164) 
dicmdCanvasMouseMove -point (908,163) 
dicmdCanvasMouseMove -point (904,161) 
dicmdCanvasMouseMove -point (901,160) 
dicmdCanvasMouseMove -point (899,158) 
dicmdCanvasMouseMove -point (898,157) 
dicmdCanvasMouseMove -point (897,157) 
dicmdCanvasMouseMove -point (897,156) 
dicmdCanvasMouseMove -point (897,155) 
dicmdCanvasMouseMove -point (897,154) 
dicmdCanvasMouseClick -point (897,154) 
dicmdCanvasMouseClick -point (897,154) 
dicmdCanvasMouseMove -point (897,153) 
dicmdCanvasMouseMove -point (897,149) 
dicmdCanvasMouseMove -point (897,144) 
dicmdCanvasMouseMove -point (896,132) 
dicmdCanvasMouseMove -point (892,114) 
dicmdCanvasMouseMove -point (888,100) 
dicmdCanvasMouseMove -point (886,93) 
dicmdCanvasMouseMove -point (884,89) 
dicmdCanvasMouseMove -point (883,86) 
dicmdCanvasMouseMove -point (882,84) 
dicmdCanvasMouseMove -point (882,82) 
dicmdCanvasMouseMove -point (882,81) 
dicmdCanvasMouseMove -point (882,80) 
dicmdCanvasMouseMove -point (882,77) 
dicmdCanvasMouseMove -point (881,74) 
dicmdCanvasMouseMove -point (881,71) 
dicmdCanvasMouseMove -point (880,68) 
dicmdCanvasMouseMove -point (880,66) 
dicmdCanvasMouseMove -point (880,64) 
dicmdCanvasMouseMove -point (880,63) 
dicmdCanvasMouseMove -point (880,62) 
dicmdCanvasMouseMove -point (880,61) 
dicmdCanvasMouseMove -point (879,61) 
dicmdCanvasMouseClick -point (879,61) 
dicmdCanvasMouseClick -point (879,61) 
dicmdCreateObjLine -points {(897,154);(879,61)} 
dicmdCanvasMouseMove -point (877,61) 
dicmdCanvasMouseMove -point (875,65) 
dicmdCanvasMouseMove -point (869,83) 
dicmdCanvasMouseMove -point (854,138) 
dicmdCanvasMouseMove -point (839,185) 
dicmdCanvasMouseMove -point (827,222) 
dicmdCanvasMouseMove -point (818,254) 
dicmdCanvasMouseMove -point (814,268) 
dicmdCanvasMouseMove -point (812,272) 
dicmdCanvasMouseMove -point (811,272) 
dicmdCanvasMouseMove -point (811,273) 
dicmdCanvasMouseMove -point (811,274) 
dicmdCanvasMouseMove -point (810,274) 
dicmdCanvasMouseMove -point (810,271) 
dicmdCanvasMouseMove -point (810,267) 
dicmdCanvasMouseClick -point (810,267) 
dicmdCanvasMouseClick -point (810,267) 
dicmdCanvasMouseMove -point (810,262) 
dicmdCanvasMouseMove -point (812,258) 
dicmdCanvasMouseMove -point (813,254) 
dicmdCanvasMouseMove -point (815,246) 
dicmdCanvasMouseMove -point (818,233) 
dicmdCanvasMouseMove -point (822,221) 
dicmdCanvasMouseMove -point (825,212) 
dicmdCanvasMouseMove -point (825,208) 
dicmdCanvasMouseMove -point (825,204) 
dicmdCanvasMouseMove -point (825,201) 
dicmdCanvasMouseMove -point (825,200) 
dicmdCanvasMouseMove -point (825,198) 
dicmdCanvasMouseMove -point (825,197) 
dicmdCanvasMouseMove -point (825,196) 
dicmdCanvasMouseMove -point (825,195) 
dicmdCanvasMouseMove -point (825,194) 
dicmdCanvasMouseMove -point (825,193) 
dicmdCanvasMouseMove -point (825,192) 
dicmdCanvasMouseMove -point (825,191) 
dicmdCanvasMouseMove -point (825,189) 
dicmdCanvasMouseMove -point (825,188) 
dicmdCanvasMouseMove -point (825,187) 
dicmdCanvasMouseMove -point (825,186) 
dicmdCanvasMouseMove -point (825,185) 
dicmdCanvasMouseMove -point (825,184) 
dicmdCanvasMouseMove -point (825,183) 
dicmdCanvasMouseMove -point (824,183) 
dicmdCanvasMouseMove -point (823,183) 
dicmdCanvasMouseClick -point (823,183) 
dicmdCanvasMouseClick -point (823,183) 
dicmdCreateObjLine -points {(810,267);(823,183)} 
dicmdCanvasMouseMove -point (819,184) 
dicmdCanvasMouseMove -point (805,185) 
dicmdCanvasMouseMove -point (766,188) 
dicmdCanvasMouseMove -point (706,190) 
