QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (169,111) 
dicmdCanvasMouseMove -point (173,116) 
dicmdCanvasMouseMove -point (173,116) 
dicmdCanvasMouseMove -point (177,120) 
dicmdCanvasMouseMove -point (177,120) 
dicmdCanvasMouseMove -point (181,123) 
dicmdCanvasMouseMove -point (181,123) 
dicmdCanvasMouseMove -point (183,126) 
dicmdCanvasMouseMove -point (183,126) 
dicmdCanvasMouseMove -point (185,128) 
dicmdCanvasMouseMove -point (185,128) 
dicmdCanvasMouseMove -point (187,129) 
dicmdCanvasMouseMove -point (187,129) 
dicmdCanvasMouseMove -point (189,131) 
dicmdCanvasMouseMove -point (189,131) 
dicmdCanvasMouseMove -point (190,132) 
dicmdCanvasMouseMove -point (190,132) 
dicmdCanvasMouseMove -point (191,133) 
dicmdCanvasMouseMove -point (191,133) 
dicmdCanvasMouseMove -point (192,133) 
dicmdCanvasMouseMove -point (192,133) 
dicmdCanvasMouseMove -point (192,134) 
dicmdCanvasMouseMove -point (192,134) 
dicmdCanvasMouseMove -point (193,134) 
dicmdCanvasMouseMove -point (193,134) 
dicmdCanvasMouseClick -point (193,134) 
dicmdCanvasMouseMove -point (193,134) 
dicmdCanvasMouseClick -point (193,134) 
dicmdCreateObjRectangle -points {(104,47);(193,134)} 
dicmdCanvasMouseMove -point (192,134) 
dicmdCanvasMouseMove -point (192,134) 
dicmdCanvasMouseMove -point (189,133) 
dicmdCanvasMouseMove -point (189,133) 
dicmdCanvasMouseMove -point (185,131) 
dicmdCanvasMouseMove -point (185,131) 
dicmdCanvasMouseMove -point (181,129) 
dicmdCanvasMouseMove -point (181,129) 
dicmdCanvasMouseMove -point (177,127) 
dicmdCanvasMouseMove -point (177,127) 
dicmdCanvasMouseMove -point (174,125) 
dicmdCanvasMouseMove -point (174,125) 
dicmdCanvasMouseMove -point (172,122) 
dicmdCanvasMouseMove -point (172,122) 
dicmdCanvasMouseMove -point (171,121) 
dicmdCanvasMouseMove -point (171,121) 
dicmdCanvasMouseMove -point (170,119) 
dicmdCanvasMouseMove -point (170,119) 
dicmdCanvasMouseMove -point (169,119) 
dicmdCanvasMouseMove -point (169,119) 
dicmdCanvasMouseMove -point (169,118) 
dicmdCanvasMouseMove -point (169,118) 
dicmdCanvasMouseMove -point (168,117) 
dicmdCanvasMouseMove -point (168,117) 
dicmdCanvasMouseMove -point (168,116) 
dicmdCanvasMouseMove -point (168,116) 
dicmdCanvasMouseMove -point (168,115) 
dicmdCanvasMouseMove -point (168,115) 
dicmdCanvasMouseMove -point (167,114) 
dicmdCanvasMouseMove -point (167,114) 
dicmdCanvasMouseMove -point (167,113) 
dicmdCanvasMouseMove -point (167,113) 
dicmdCanvasMouseMove -point (166,113) 
dicmdCanvasMouseMove -point (166,113) 
dicmdCanvasMouseMove -point (166,112) 
dicmdCanvasMouseMove -point (166,112) 
dicmdCanvasMouseMove -point (166,111) 
dicmdCanvasMouseMove -point (166,111) 
dicmdCanvasMouseMove -point (165,111) 
dicmdCanvasMouseMove -point (165,111) 
dicmdCanvasMouseMove -point (165,110) 
dicmdCanvasMouseMove -point (165,110) 
dicmdCanvasMouseClick -point (165,110) 
dicmdCanvasMouseMove -point (165,110) 
dicmdCanvasMouseClick -point (165,110) 
dicmdCanvasMouseMove -point (167,113) 
dicmdCanvasMouseMove -point (167,113) 
dicmdCanvasMouseMove -point (174,120) 
dicmdCanvasMouseMove -point (174,120) 
dicmdCanvasMouseMove -point (187,133) 
dicmdCanvasMouseMove -point (187,133) 
dicmdCanvasMouseMove -point (201,145) 
dicmdCanvasMouseMove -point (201,145) 
dicmdCanvasMouseMove -point (213,157) 
dicmdCanvasMouseMove -point (213,157) 
dicmdCanvasMouseMove -point (222,168) 
dicmdCanvasMouseMove -point (222,168) 
dicmdCanvasMouseMove -point (229,179) 
dicmdCanvasMouseMove -point (229,179) 
dicmdCanvasMouseMove -point (236,188) 
dicmdCanvasMouseMove -point (236,188) 
dicmdCanvasMouseMove -point (241,193) 
dicmdCanvasMouseMove -point (241,193) 
dicmdCanvasMouseMove -point (245,196) 
dicmdCanvasMouseMove -point (245,196) 
dicmdCanvasMouseMove -point (247,197) 
dicmdCanvasMouseMove -point (247,197) 
dicmdCanvasMouseMove -point (248,198) 
dicmdCanvasMouseMove -point (248,198) 
dicmdCanvasMouseMove -point (249,199) 
dicmdCanvasMouseMove -point (249,199) 
dicmdCanvasMouseMove -point (250,199) 
dicmdCanvasMouseMove -point (250,199) 
dicmdCanvasMouseMove -point (250,200) 
dicmdCanvasMouseMove -point (250,200) 
dicmdCanvasMouseMove -point (251,200) 
dicmdCanvasMouseMove -point (251,200) 
dicmdCanvasMouseMove -point (251,201) 
dicmdCanvasMouseMove -point (251,201) 
dicmdCanvasMouseMove -point (252,201) 
dicmdCanvasMouseMove -point (252,201) 
dicmdCanvasMouseMove -point (252,202) 
dicmdCanvasMouseMove -point (252,202) 
dicmdCanvasMouseClick -point (252,202) 
dicmdCanvasMouseMove -point (252,202) 
dicmdCanvasMouseClick -point (252,202) 
dicmdCreateObjRectangle -points {(165,110);(252,202)} 
dicmdCanvasMouseMove -point (252,197) 
dicmdCanvasMouseMove -point (252,197) 
dicmdCanvasMouseMove -point (260,187) 
dicmdCanvasMouseMove -point (260,187) 
dicmdCanvasMouseMove -point (290,158) 
dicmdCanvasMouseMove -point (290,158) 
dicmdCanvasMouseMove -point (329,129) 
dicmdCanvasMouseMove -point (329,129) 
dicmdCanvasMouseMove -point (347,114) 
dicmdCanvasMouseMove -point (347,114) 
dicmdCanvasMouseMove -point (355,108) 
dicmdCanvasMouseMove -point (355,108) 
dicmdCanvasMouseMove -point (358,106) 
dicmdCanvasMouseMove -point (358,106) 
dicmdCanvasMouseMove -point (359,105) 
dicmdCanvasMouseMove -point (359,105) 
dicmdCanvasMouseMove -point (360,105) 
dicmdCanvasMouseMove -point (360,105) 
dicmdCanvasMouseMove -point (360,104) 
dicmdCanvasMouseMove -point (360,104) 
dicmdCanvasMouseMove -point (361,104) 
dicmdCanvasMouseMove -point (361,104) 
dicmdCanvasMouseMove -point (361,103) 
dicmdCanvasMouseMove -point (361,103) 
dicmdCanvasMouseMove -point (361,102) 
dicmdCanvasMouseMove -point (361,102) 
dicmdCanvasMouseMove -point (361,101) 
dicmdCanvasMouseMove -point (361,101) 
dicmdCanvasMouseMove -point (361,100) 
dicmdCanvasMouseMove -point (361,100) 
dicmdCanvasMouseMove -point (361,99) 
dicmdCanvasMouseMove -point (361,99) 
dicmdCanvasMouseMove -point (359,98) 
dicmdCanvasMouseMove -point (359,98) 
dicmdCanvasMouseMove -point (357,97) 
dicmdCanvasMouseMove -point (357,97) 
dicmdCanvasMouseMove -point (355,97) 
dicmdCanvasMouseMove -point (355,97) 
dicmdCanvasMouseMove -point (352,96) 
dicmdCanvasMouseMove -point (352,96) 
dicmdCanvasMouseMove -point (348,96) 
dicmdCanvasMouseMove -point (348,96) 
dicmdCanvasMouseMove -point (346,96) 
dicmdCanvasMouseMove -point (346,96) 
dicmdCanvasMouseMove -point (343,96) 
dicmdCanvasMouseMove -point (343,96) 
dicmdCanvasMouseMove -point (341,96) 
dicmdCanvasMouseMove -point (341,96) 
dicmdCanvasMouseMove -point (338,96) 
dicmdCanvasMouseMove -point (338,96) 
dicmdCanvasMouseMove -point (336,96) 
dicmdCanvasMouseMove -point (336,96) 
dicmdCanvasMouseMove -point (334,96) 
dicmdCanvasMouseMove -point (334,96) 
dicmdCanvasMouseMove -point (332,96) 
dicmdCanvasMouseMove -point (332,96) 
dicmdCanvasMouseMove -point (331,96) 
dicmdCanvasMouseMove -point (331,96) 
dicmdCanvasMouseMove -point (330,96) 
dicmdCanvasMouseMove -point (330,96) 
dicmdCanvasMouseMove -point (329,96) 
dicmdCanvasMouseMove -point (329,96) 
dicmdCanvasMouseClick -point (329,96) 
dicmdCanvasMouseMove -point (329,96) 
dicmdCanvasMouseClick -point (329,96) 
dicmdCanvasMouseMove -point (330,96) 
dicmdCanvasMouseMove -point (330,96) 
dicmdCanvasMouseMove -point (334,100) 
dicmdCanvasMouseMove -point (334,100) 
dicmdCanvasMouseMove -point (343,108) 
dicmdCanvasMouseMove -point (343,108) 
dicmdCanvasMouseMove -point (353,116) 
dicmdCanvasMouseMove -point (353,116) 
dicmdCanvasMouseMove -point (367,126) 
dicmdCanvasMouseMove -point (367,126) 
dicmdCanvasMouseMove -point (379,134) 
dicmdCanvasMouseMove -point (379,134) 
dicmdCanvasMouseMove -point (388,139) 
dicmdCanvasMouseMove -point (388,139) 
dicmdCanvasMouseMove -point (397,144) 
dicmdCanvasMouseMove -point (397,144) 
dicmdCanvasMouseMove -point (404,146) 
dicmdCanvasMouseMove -point (404,146) 
dicmdCanvasMouseMove -point (409,148) 
dicmdCanvasMouseMove -point (409,148) 
dicmdCanvasMouseMove -point (413,148) 
dicmdCanvasMouseMove -point (413,148) 
dicmdCanvasMouseMove -point (416,149) 
dicmdCanvasMouseMove -point (416,149) 
dicmdCanvasMouseMove -point (418,150) 
dicmdCanvasMouseMove -point (418,150) 
dicmdCanvasMouseMove -point (421,151) 
dicmdCanvasMouseMove -point (421,151) 
dicmdCanvasMouseMove -point (425,153) 
dicmdCanvasMouseMove -point (425,153) 
dicmdCanvasMouseMove -point (432,156) 
dicmdCanvasMouseMove -point (432,156) 
dicmdCanvasMouseMove -point (440,160) 
dicmdCanvasMouseMove -point (440,160) 
dicmdCanvasMouseMove -point (447,163) 
dicmdCanvasMouseMove -point (447,163) 
dicmdCanvasMouseMove -point (451,165) 
dicmdCanvasMouseMove -point (451,165) 
dicmdCanvasMouseMove -point (455,167) 
dicmdCanvasMouseMove -point (455,167) 
dicmdCanvasMouseMove -point (458,167) 
dicmdCanvasMouseMove -point (458,167) 
dicmdCanvasMouseMove -point (460,168) 
dicmdCanvasMouseMove -point (460,168) 
dicmdCanvasMouseMove -point (462,169) 
dicmdCanvasMouseMove -point (462,169) 
dicmdCanvasMouseMove -point (464,170) 
dicmdCanvasMouseMove -point (464,170) 
dicmdCanvasMouseMove -point (465,170) 
dicmdCanvasMouseMove -point (465,170) 
dicmdCanvasMouseMove -point (466,170) 
dicmdCanvasMouseMove -point (466,170) 
dicmdCanvasMouseMove -point (467,170) 
dicmdCanvasMouseMove -point (467,170) 
dicmdCanvasMouseMove -point (468,170) 
dicmdCanvasMouseMove -point (468,170) 
dicmdCanvasMouseMove -point (468,171) 
dicmdCanvasMouseMove -point (468,171) 
dicmdCanvasMouseMove -point (469,171) 
dicmdCanvasMouseMove -point (469,171) 
dicmdCanvasMouseClick -point (469,171) 
dicmdCanvasMouseMove -point (469,171) 
dicmdCanvasMouseClick -point (469,171) 
dicmdCreateObjRectangle -points {(329,96);(469,171)} 
dicmdCanvasMouseMove -point (469,170) 
dicmdCanvasMouseMove -point (469,170) 
dicmdCanvasMouseMove -point (467,168) 
dicmdCanvasMouseMove -point (467,168) 
dicmdCanvasMouseMove -point (466,166) 
dicmdCanvasMouseMove -point (466,166) 
dicmdCanvasMouseMove -point (464,164) 
dicmdCanvasMouseMove -point (464,164) 
dicmdCanvasMouseMove -point (461,161) 
dicmdCanvasMouseMove -point (461,161) 
dicmdCanvasMouseMove -point (458,158) 
dicmdCanvasMouseMove -point (458,158) 
dicmdCanvasMouseMove -point (452,154) 
dicmdCanvasMouseMove -point (452,154) 
dicmdCanvasMouseMove -point (446,149) 
dicmdCanvasMouseMove -point (446,149) 
dicmdCanvasMouseMove -point (438,141) 
dicmdCanvasMouseMove -point (438,141) 
dicmdCanvasMouseMove -point (433,131) 
dicmdCanvasMouseMove -point (433,131) 
dicmdCanvasMouseMove -point (427,123) 
dicmdCanvasMouseMove -point (427,123) 
dicmdCanvasMouseMove -point (422,115) 
dicmdCanvasMouseMove -point (422,115) 
dicmdCanvasMouseMove -point (418,108) 
dicmdCanvasMouseMove -point (418,108) 
dicmdCanvasMouseMove -point (414,100) 
dicmdCanvasMouseMove -point (414,100) 
dicmdCanvasMouseMove -point (413,94) 
dicmdCanvasMouseMove -point (413,94) 
dicmdCanvasMouseMove -point (412,89) 
dicmdCanvasMouseMove -point (412,89) 
dicmdCanvasMouseMove -point (411,86) 
dicmdCanvasMouseMove -point (411,86) 
dicmdCanvasMouseMove -point (410,83) 
dicmdCanvasMouseMove -point (410,83) 
dicmdCanvasMouseMove -point (410,81) 
dicmdCanvasMouseMove -point (410,81) 
dicmdCanvasMouseMove -point (410,78) 
dicmdCanvasMouseMove -point (410,78) 
dicmdCanvasMouseMove -point (410,76) 
dicmdCanvasMouseMove -point (410,76) 
dicmdCanvasMouseMove -point (410,74) 
dicmdCanvasMouseMove -point (410,74) 
dicmdCanvasMouseMove -point (410,72) 
dicmdCanvasMouseMove -point (410,72) 
dicmdCanvasMouseMove -point (410,71) 
dicmdCanvasMouseMove -point (410,71) 
dicmdCanvasMouseMove -point (411,70) 
dicmdCanvasMouseMove -point (411,70) 
dicmdCanvasMouseMove -point (413,69) 
dicmdCanvasMouseMove -point (413,69) 
dicmdCanvasMouseMove -point (416,68) 
dicmdCanvasMouseMove -point (416,68) 
dicmdCanvasMouseMove -point (420,65) 
dicmdCanvasMouseMove -point (420,65) 
dicmdCanvasMouseMove -point (429,63) 
dicmdCanvasMouseMove -point (429,63) 
dicmdCanvasMouseMove -point (438,60) 
dicmdCanvasMouseMove -point (438,60) 
dicmdCanvasMouseMove -point (444,58) 
dicmdCanvasMouseMove -point (444,58) 
dicmdCanvasMouseMove -point (447,57) 
dicmdCanvasMouseMove -point (447,57) 
dicmdCanvasMouseMove -point (448,57) 
dicmdCanvasMouseMove -point (448,57) 
dicmdCanvasMouseMove -point (449,57) 
dicmdCanvasMouseMove -point (449,57) 
dicmdCanvasMouseMove -point (449,56) 
dicmdCanvasMouseMove -point (449,56) 
dicmdCanvasMouseMove -point (449,55) 
dicmdCanvasMouseMove -point (449,55) 
dicmdCanvasMouseMove -point (450,55) 
dicmdCanvasMouseMove -point (450,55) 
dicmdCanvasMouseMove -point (451,55) 
dicmdCanvasMouseMove -point (451,55) 
dicmdCanvasMouseMove -point (452,54) 
dicmdCanvasMouseMove -point (452,54) 
dicmdCanvasMouseMove -point (453,54) 
dicmdCanvasMouseMove -point (453,54) 
dicmdCanvasMouseMove -point (454,54) 
dicmdCanvasMouseMove -point (454,54) 
dicmdCanvasMouseMove -point (455,54) 
dicmdCanvasMouseMove -point (455,54) 
dicmdCanvasMouseClick -point (455,54) 
dicmdCanvasMouseMove -point (455,54) 
dicmdCanvasMouseClick -point (455,54) 
dicmdCanvasMouseMove -point (455,55) 
dicmdCanvasMouseMove -point (455,55) 
dicmdCanvasMouseMove -point (455,58) 
dicmdCanvasMouseMove -point (455,58) 
dicmdCanvasMouseMove -point (455,62) 
dicmdCanvasMouseMove -point (455,62) 
dicmdCanvasMouseMove -point (455,69) 
dicmdCanvasMouseMove -point (455,69) 
dicmdCanvasMouseMove -point (457,76) 
dicmdCanvasMouseMove -point (457,76) 
dicmdCanvasMouseMove -point (459,83) 
dicmdCanvasMouseMove -point (459,83) 
dicmdCanvasMouseMove -point (461,88) 
dicmdCanvasMouseMove -point (461,88) 
dicmdCanvasMouseMove -point (463,92) 
dicmdCanvasMouseMove -point (463,92) 
dicmdCanvasMouseMove -point (465,95) 
dicmdCanvasMouseMove -point (465,95) 
dicmdCanvasMouseMove -point (467,97) 
dicmdCanvasMouseMove -point (467,97) 
dicmdCanvasMouseMove -point (468,99) 
dicmdCanvasMouseMove -point (468,99) 
dicmdCanvasMouseMove -point (468,100) 
dicmdCanvasMouseMove -point (468,100) 
dicmdCanvasMouseMove -point (469,101) 
dicmdCanvasMouseMove -point (469,101) 
dicmdCanvasMouseMove -point (470,101) 
dicmdCanvasMouseMove -point (470,101) 
dicmdCanvasMouseMove -point (472,103) 
dicmdCanvasMouseMove -point (472,103) 
dicmdCanvasMouseMove -point (473,104) 
dicmdCanvasMouseMove -point (473,104) 
dicmdCanvasMouseMove -point (475,104) 
dicmdCanvasMouseMove -point (475,104) 
dicmdCanvasMouseMove -point (476,105) 
dicmdCanvasMouseMove -point (476,105) 
dicmdCanvasMouseMove -point (476,106) 
dicmdCanvasMouseMove -point (476,106) 
dicmdCanvasMouseMove -point (478,107) 
dicmdCanvasMouseMove -point (478,107) 
dicmdCanvasMouseMove -point (479,108) 
dicmdCanvasMouseMove -point (479,108) 
