dicmdCreateObjEllipse -brush 1 -color #000000 -fill 9 -points {(96,58);(192,140)} 
dicmdCreateObjEllipse -brush 1 -color #000000 -fill 9 -points {(183,173);(298,263)} 
dicmdCreateObjEllipse -brush 1 -color #000000 -fill 9 -points {(405,73);(521,144)} 
dicmdCreateObjEllipse -brush 1 -color #000000 -fill 9 -points {(279,131);(387,218)} 
dicmdCreateObjEllipse -brush 1 -color #000000 -fill 9 -points {(388,241);(536,291)} 
dicmdCreateObjEllipse -brush 1 -color #000000 -fill 9 -points {(574,209);(737,287)} 
dicmdQaReplyingBreak
dicmdCanvasMouseClick -point (651,243) 
#e --> Error: Layer: 38      0x7fbe2c2f19a8 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 280
#e --> Error: Layer: 39      0x7fbe2c349d8e QTimerInfoList::activateTimers() + 1038
#e --> Error: Layer: 40      0x7fbe2c34a551 /usr/lib/x86_64-linux-gnu/libQt5Core.so.5(+0x2e3551) [0x7fbe2c34a551]
#e --> Error: Layer: 41      0x7fbe29a6a417 g_main_context_dispatch + 743
#e --> Error: Layer: 42      0x7fbe29a6a650 /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0(+0x4c650) [0x7fbe29a6a650]
#e --> Error: Layer: 43      0x7fbe29a6a6dc g_main_context_iteration + 44
#e --> Error: Layer: 44      0x7fbe2c34a8ef QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 95
#e --> Error: Layer: 45      0x7fbe2c2ef9ea QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 314
#e --> Error: Layer: 46      0x7fbe2c2f8a84 QCoreApplication::exec() + 148
#e --> Error: Layer: 47      0x55d87d8c99cb main + 192
#e --> Error: Layer: 48      0x7fbe2b6f6b97 __libc_start_main + 231
#e --> Error: Layer: 49      0x55d87d8c902a _start + 42
#e --> Error: 
